"Season","End_Year","Season_days","Data_days","Perc_complete","Rate_of_Chill","Chill_Days","Exponential_Chill","Triangular_Chill_Haninnen","Triangular_Chill_Legave","Chilling_units","Low_chill","Modified_Utah","North_Carolina","Positive_Utah","Chilling_Hours","Utah_Chill_Units","Chill_Portions"
"2023/2024",2024,120,120,100,53.053740958025,247.391448987427,64.961303419035,61.2528709257767,92.4726336703741,2193.53722264728,2029,1927.94482846999,2048.5,2029,1686,2022,88.3287794307103
"2024/2025",2025,121,121,100,54.1213384482164,206.571873927601,69.4820367382092,64.5947652979239,94.8357389475227,2178.41647919462,1952,1885.71238533281,2024,1974.5,1621,1968.5,88.7687680516565
"2025/2026",2026,120,120,100,46.1038256173601,194.901833964535,71.9717033473908,59.3911980212345,94.2982584427534,2016.38259292129,1827,1662.1561786721,1886,1779.5,1568,1767,84.8800012228889
"2026/2027",2027,120,120,100,39.6266843551921,178.249292519417,87.2592974085777,55.7693367655784,98.1077381290821,1626.39782089203,1339.5,1229.79494051283,1475.5,1289,1312,1285,77.1337828068745
"2027/2028",2028,120,120,100,46.6043363146947,154.860744976921,75.5753469220187,60.762031224399,95.8948406136404,1990.58730481256,1765,1656.3497432422,1861.5,1767,1542,1761,83.913105559167
"2028/2029",2029,121,121,100,62.6904851089649,264.9762593768,75.1844229349208,76.1959818599353,99.4919372896626,2083.89057604298,1850,1654.34937735825,1972.5,1792,1740,1792,85.8941314758531
"2029/2030",2030,120,120,100,54.59061312626,216.408085413333,75.6999503965161,68.3147959630043,97.3166974000305,2002.15548861409,1750.5,1630.11631350594,1882,1742,1569,1741.5,84.4821022767692
"2030/2031",2031,120,120,100,47.0026827060223,235.343047420795,67.2638841004852,57.141288514632,92.9286231978855,1973.50752967189,1798.5,1723.9109057842,1855.5,1810.5,1477,1798.5,86.1747225226591
"2031/2032",2032,120,120,100,50.8984923421298,222.06648828951,75.5955285672556,62.5883793446374,95.6974828839546,1922.10171383906,1688,1518.10666359175,1770.5,1650.5,1612,1628,81.4973414345695
"2032/2033",2033,121,121,100,58.2058913333167,219.006194258319,74.7717279306167,66.1358755483523,96.2066817634458,2097.44465867466,1881.5,1756.56595333361,1949,1898,1680,1879.5,84.7010786335559
"2033/2034",2034,120,120,100,53.6120531372951,227.700716392289,77.5081640376275,68.3337183152632,99.0996209724378,1953.29553875908,1691,1533.74223341277,1841,1648,1612,1646.5,83.1117137970105
"2034/2035",2035,120,120,100,48.8105470445171,178.908065695687,82.5183733968338,64.2437737119094,98.4863787768406,1833.68458448132,1601,1412.88345418383,1717.5,1527,1541,1525.5,79.1805995995219
"2035/2036",2036,120,120,100,52.7990907662879,201.055000506797,72.8915646765231,67.2284093333282,96.4673760728325,2016.90236583406,1807.5,1602.11198477529,1892.5,1743.5,1650,1726,84.274004782581
"2036/2037",2037,121,121,100,47.5658648927303,203.163684055097,72.7523022774711,57.1495465393324,93.8181751387814,2030.13625907945,1858,1792.38247726553,1861,1859.5,1444,1855,87.9017658123303
"2037/2038",2038,120,120,100,56.0583018886576,200.501351955019,83.5411094055964,73.3365379174187,101.124462616618,1940.80543817194,1630.5,1389.45944046431,1810,1535.5,1692,1532.5,82.0574165714188
"2038/2039",2039,120,120,100,43.7179171982127,184.816398987563,71.6081160499073,51.4017965111802,90.6083930705618,1986.56385286369,1873,1791.82937573957,1869,1873,1485,1866,86.4201211748978
"2039/2040",2040,120,120,100,41.9435783923031,188.072998955315,63.2289889215559,50.5672294337325,89.4704118371851,2076.31060944992,1965.5,1938.44711589886,1962,1999,1454,1985.5,88.2080946847736
"2040/2041",2041,121,121,100,52.4098415110915,220.05785258419,70.7645854466563,64.7439284448188,95.8926785908577,2148.39221869313,1940.5,1821.02322229326,2012.5,1921,1665,1915,89.0664101707998
"2041/2042",2042,120,120,100,60.0463508593089,197.73493387411,75.5002260421256,73.4698176605252,98.5804584088072,2273.58951314609,2037,1852.27165030071,2120,2026,1884,2025.5,88.7659392012101
"2042/2043",2043,120,120,100,33.8724735245388,151.120047335057,65.76042522818,39.4485342338078,84.5043799799549,1816.6019546852,1760,1746.15962313889,1680.5,1811,1147,1765.5,83.7584718074113
"2043/2044",2044,120,120,100,59.461895298753,244.274408603382,79.53399133629,75.9943063049078,100.871570395053,2105.64591639928,1844.5,1558.92274724791,1997,1740,1889,1740,83.9657853370054
"2044/2045",2045,121,121,100,60.9550319653314,224.259598106733,72.3497272253749,68.61075387119,96.0589709166083,2261.21247716079,2091.5,1923.21539271476,2126.5,2078.5,1871,2074.5,88.3193156817124
"2045/2046",2046,120,120,100,46.0348899333066,203.131544213064,79.053427559492,60.6467258870783,97.8939694549311,1866.85819602985,1614,1474.48715597285,1721.5,1572,1537,1571,81.8472868723666
"2046/2047",2047,120,120,100,54.3578095769716,196.9451855509,78.4713758391326,69.9974007943117,99.1866953944507,2011.10084905688,1744,1534.20470910748,1865.5,1688.5,1733,1664,81.678754392171
"2047/2048",2048,120,120,100,50.9563748654627,180.246330857533,82.9399110730215,60.0017896284868,93.6238776566422,1968.83149909749,1789.5,1684.98158126102,1827.5,1799,1547,1788.5,80.9094309004622
"2048/2049",2049,121,121,100,62.9004925480766,254.923969011674,71.1519250421112,74.7799205468865,98.8168420581,2274.89261533835,2076.5,1870.43277687339,2123.5,2049,1840,2049,90.1827427879925
"2049/2050",2050,120,120,100,56.8126042585237,229.623709467364,78.3410522202929,75.0370139095205,101.718698720966,2077.71123114292,1746.5,1534.21819381174,1933.5,1657.5,1834,1657.5,83.6301962268662
"2050/2051",2051,120,120,100,62.3110267195387,240.532714235097,82.5177168879216,80.3251374825852,102.986092172228,2013.73696392807,1665.5,1368.0051085254,1919,1554.5,1874,1550.5,80.6047245179925
"2051/2052",2052,120,120,100,48.3477519888568,197.254184188275,73.9273417819518,64.1166611396332,96.776613407375,1930.0084144127,1679.5,1504.63683365137,1786,1627.5,1541,1606,82.4851850397108
"2052/2053",2053,121,121,100,45.7386636725111,180.200035282215,74.9452738420436,54.3770555013277,91.3329226777032,1923.09366070232,1774,1645.73139006564,1804.5,1751,1469,1729,83.1545671833983
"2053/2054",2054,120,120,100,46.6316765782612,174.302309138265,70.4464668967727,54.1569253575802,90.076101706108,2002.80571520427,1888,1833.0404648845,1852.5,1918.5,1428,1904.5,87.3641418777815
"2054/2055",2055,120,120,100,52.5590675134933,209.642541184479,67.183878499666,63.2293867392504,93.5378041239541,2153.73120914571,1938.5,1885.87733287763,1985,1975.5,1597,1961,88.5518788221852
"2055/2056",2056,120,120,100,51.7418899114212,212.956312532314,74.3693720622168,64.0261215933674,96.209238769421,2040.49240830084,1829.5,1648.21156944896,1920,1812,1629,1802,83.5040389911846
"2056/2057",2057,121,121,100,55.19674510074,206.042218047958,73.4120002403479,70.3669291989415,96.4122891686817,2036.65813082963,1788,1475.4992596532,1918,1695.5,1771,1643.5,80.2325909993579
"2057/2058",2058,120,120,100,43.8615431307821,189.890935944563,77.5154815768423,55.791453253381,94.6962264073087,1861.92582595084,1656,1550.84357279394,1748.5,1632.5,1446,1626,81.2420596231759
"2058/2059",2059,120,120,100,56.1619061639342,237.032799839314,66.5347096176313,62.8468747698288,92.5457875881419,2157.85449240333,2005.5,1908.2345076351,2029.5,2021.5,1633,2017,88.8429129711121
"2059/2060",2060,120,120,100,47.8938465841911,198.05567858111,83.2849284655886,66.1406443679226,99.1243713442116,1825.69344672511,1497.5,1336.17927938363,1680,1444,1532,1435.5,78.0354780396574
"2060/2061",2061,121,121,100,50.4359374726709,218.45143080685,68.6678045212047,60.8529297018446,93.7753957613526,2067.82858017224,1913,1806.60693184527,1948,1911.5,1562,1904.5,87.4662175750345
"2061/2062",2062,120,120,100,42.3381681676788,154.200156873387,74.0257439307738,55.958468071775,93.1402314641173,1821.59841739252,1564.5,1368.84790872646,1685,1534.5,1438,1470,75.0774066336799
"2062/2063",2063,120,120,100,54.2875654475371,214.060948521508,80.1782497479936,69.3606734830371,99.8307297435113,1969.78992814911,1731,1470.3833405696,1860.5,1662.5,1742,1649.5,79.8964995849492
"2063/2064",2064,120,120,100,54.7904713065172,212.904078790202,79.298897441031,72.8803346398193,101.212283674495,2010.91154328967,1726,1528.02475244986,1856.5,1666.5,1678,1664,83.1148567340188
"2064/2065",2065,121,121,100,42.1741619919383,174.797813768121,76.5468429949371,54.025676342964,94.7808837733509,1889.46828582039,1671,1601.02233224477,1732,1678,1390,1667.5,82.7081982342024
"2065/2066",2066,120,120,100,46.7059741162127,206.684444627813,70.9705378745858,58.1947580597428,93.8242292871295,2012.03194776992,1806,1712.66181590793,1861.5,1813,1541,1801,85.2180011541332
"2066/2067",2067,120,120,100,59.6217303861137,248.868968455971,69.390296287026,69.6424361305347,95.7060246328618,2239.70105186797,2048.5,1872.7902678457,2116.5,2011,1809,2009,87.0113509428138
"2067/2068",2068,120,120,100,52.5990137330986,210.532816742028,78.6882336402025,72.0608072878552,101.562462762748,1944.08986782347,1661,1464.02140343955,1810,1614.5,1660,1612,82.7869042175516
"2068/2069",2069,121,121,100,42.1735773115994,169.967532470947,66.3185132177912,53.1364882581468,91.4402292205896,1922.38861923167,1794.5,1765.85038582328,1780.5,1815.5,1313,1798.5,86.16973439496
"2069/2070",2070,120,120,100,46.3322564242198,191.315812190587,75.8955088291825,61.1277971340558,95.8038826947755,1867.1127771179,1586,1493.90097777217,1723,1565.5,1467,1543,81.2954436730033
"2070/2071",2071,120,120,100,51.134296984615,200.222123871921,73.9835933991975,60.4448417817683,94.4539942905635,2036.02123478308,1841.5,1726.91158792678,1886.5,1864.5,1612,1853,83.1549524913989
"2071/2072",2072,120,120,100,50.9830110935782,190.237005051898,76.5879875731948,65.9381758028127,97.208255881634,2031.24294082931,1760,1604.20615793498,1887,1724.5,1636,1715.5,84.2680989282526
"2072/2073",2073,121,121,100,50.6660774970344,229.906696181476,69.3372664017271,63.2250777961592,94.5423707961394,1944.86993271142,1758.5,1587.42889386181,1836,1696,1502,1677,83.6005165024599
"2073/2074",2074,120,120,100,42.3814056099254,179.357917448672,69.1706140380801,49.6534070383249,89.374674952482,1998.87384765872,1894,1825.78544585412,1863.5,1900.5,1449,1891,84.8892543166694
"2074/2075",2075,120,120,100,43.4033076579477,175.632336789213,76.7407241494194,52.7196991238612,89.8015387568172,1680.73104644797,1451.5,1290.43567769614,1482,1466,1331,1372.5,72.4063689555278
"2075/2076",2076,120,120,100,39.31319824516,184.466063813454,70.0562927280854,49.0039736381838,91.028221517962,1816.1332015658,1649,1606.16058315564,1678.5,1666.5,1252,1640,82.7443029180286
"2076/2077",2077,121,121,100,55.1337668941248,211.434320110236,65.9734317017177,62.0142404996981,92.4343382701641,2211.80359839188,2087,1984.13813012307,2039,2099,1592,2089,88.7807511733372
"2077/2078",2078,120,120,100,52.0294444156819,215.791453876918,80.2376308292568,72.7975492127083,102.441490712519,1982.08069700928,1660.5,1441.85038110877,1867.5,1582,1737,1582,82.0343738657757
"2078/2079",2079,120,120,100,52.5610053012552,175.47113858689,83.3122809874382,64.5854404340958,98.2758442378618,1967.09729047975,1736.5,1588.23347863813,1815,1703.5,1622,1703.5,81.261456116732
"2079/2080",2080,120,120,100,55.6253010361309,199.554505515599,73.0012917052764,67.7155742338127,95.3018072745568,2146.58339848282,1946,1821.53597685427,1980.5,1952.5,1650,1949.5,88.2759551831441
"2080/2081",2081,121,121,100,51.5026573190414,202.33519198326,68.1944724100314,61.6472885825162,93.7892560347876,2185.932149801,2020.5,1908.74865315874,2053,2030.5,1658,2020.5,89.7066050948233
"2081/2082",2082,120,120,100,45.0355515933384,184.973995041017,70.8994694130333,53.9292521674266,92.7802497346292,2017.18700100586,1850.5,1781.58822426725,1842.5,1891,1464,1875,84.9403754197374
"2082/2083",2083,120,120,100,58.6172158193542,219.188867074489,71.3576849483705,68.1643676048294,94.9440804418342,2125.83537301508,1935.5,1762.01328492776,1996,1917.5,1710,1902.5,85.7568771110291
"2083/2084",2084,120,120,100,43.557735882963,189.305902202954,67.5001661837669,49.5201727511002,88.929977896084,1983.07878353022,1866,1808.22857883014,1821,1894.5,1408,1864.5,84.5500128499389
"2084/2085",2085,121,121,100,55.466939497372,210.481559502054,84.1220262309174,69.9704666824142,99.6332668013404,1957.56420630473,1672.5,1459.53384141167,1846.5,1610,1712,1602.5,80.341015169377
"2085/2086",2086,120,120,100,52.7429165507824,224.925627165271,72.7898755865225,61.6479749955811,95.3659502281899,2046.03988529427,1828.5,1759.74103636966,1884.5,1847,1537,1847,83.852866199808
"2086/2087",2087,120,120,100,50.4020669835155,183.186579456752,77.5076348285798,64.5715070571012,97.2722503155285,1995.74081037292,1828.5,1602.83909818924,1856.5,1754.5,1655,1747.5,84.6584527059022
"2087/2088",2088,120,120,100,56.4642303400555,216.493364176177,74.7986711992425,70.0180497494224,98.0172940743159,2157.18475418154,1912,1732.43773215344,2003.5,1923,1761,1914,85.99189694907
"2088/2089",2089,121,121,100,47.1536704470971,189.268976306083,77.396645085288,60.5118305215504,95.2417150297344,1902.23570739833,1695.5,1576.39740485763,1756,1699,1482,1677,82.6941986105976
"2089/2090",2090,120,120,100,59.8186599181414,238.383015913918,72.6234101495479,69.9276996201754,97.5412106455402,2129.51426792622,1921.5,1773.66097235839,1987.5,1917,1707,1917,87.7265767455065
"2090/2091",2091,120,120,100,57.1927348886984,200.462472558581,83.8318996950993,72.5024230821079,100.689203813189,2001.2718124144,1683.5,1494.05421600741,1857,1636,1752,1633.5,82.9363981252754
"2091/2092",2092,120,120,100,49.1905069066019,184.374584519954,77.992556521782,65.3035576118931,98.6590767338114,1968.16161334387,1690.5,1577.15146354507,1814.5,1677.5,1542,1677,83.7723438149078
"2092/2093",2093,121,121,100,57.4876845915423,224.938211621234,78.9440135667793,72.5035207622438,101.086036983842,2048.46485353634,1753.5,1576.89978003411,1912,1724,1674,1724,84.1815264084016
"2093/2094",2094,120,120,100,44.3027314113658,166.456436088018,71.937749634516,55.6398600134936,92.1136095570045,1945.19483312243,1775,1707.37953396789,1815.5,1786,1422,1772,85.0635962895267
"2094/2095",2095,120,120,100,45.0598898393657,178.252128364715,74.3197907704528,57.1142593225861,94.1678559297446,1878.95381369482,1665.5,1632.33889883896,1717.5,1710.5,1344,1710.5,84.5172846374771
"2095/2096",2096,120,120,100,63.2795544364781,240.471189400689,70.3762212938584,74.5052698957142,97.150801078385,2222.36330682895,2016.5,1871.23029955461,2077.5,2003.5,1757,2003,88.6039522827814
"2096/2097",2097,121,121,100,54.7782455085813,231.125574655872,65.8362892899461,62.5462604813177,91.0503289055315,2020.49984700355,1825.5,1680.31813941207,1833.5,1848,1553,1770,83.0552127206483
"2097/2098",2098,120,120,100,46.5942557270716,199.773144779872,72.2185119418897,60.6330212801968,93.3324419895952,1753.26682921645,1550.5,1358.73613466921,1628.5,1493.5,1379,1441,76.872686342178
"2098/2099",2099,120,120,100,47.8721975519389,201.179392399017,74.4719630119368,61.7101875441257,97.1247767965326,1939.55457680533,1676,1590.34067400687,1784,1658.5,1551,1651,82.5976572350992
"2099/2100",2100,120,120,100,48.0398658124357,172.941031348569,80.4005263583633,59.0775084846585,93.3781147741412,1922.43916487787,1734,1594.07069333404,1805.5,1736,1523,1717,81.4712757653688
