"Date","Year","Month","Day","Tmin","Tmax","Tmean","Prec"
1991-03-14 12:00:00,1991,3,14,NA,NA,NA,NA
1991-03-15 12:00:00,1991,3,15,NA,NA,NA,NA
1991-03-16 12:00:00,1991,3,16,NA,NA,NA,NA
1991-03-17 12:00:00,1991,3,17,NA,NA,NA,NA
1991-03-18 12:00:00,1991,3,18,NA,NA,NA,NA
1991-03-19 12:00:00,1991,3,19,NA,NA,NA,NA
1991-03-20 12:00:00,1991,3,20,NA,NA,NA,NA
1991-03-21 12:00:00,1991,3,21,NA,NA,NA,NA
1991-03-22 12:00:00,1991,3,22,NA,NA,NA,NA
1991-03-23 12:00:00,1991,3,23,NA,NA,NA,NA
1991-03-24 12:00:00,1991,3,24,NA,NA,NA,NA
1991-03-25 12:00:00,1991,3,25,NA,NA,NA,NA
1991-03-26 12:00:00,1991,3,26,NA,NA,NA,NA
1991-03-27 12:00:00,1991,3,27,NA,NA,NA,NA
1991-03-28 12:00:00,1991,3,28,NA,NA,NA,NA
1991-03-29 12:00:00,1991,3,29,NA,NA,NA,NA
1991-03-30 12:00:00,1991,3,30,NA,NA,NA,NA
1991-03-31 12:00:00,1991,3,31,NA,NA,NA,NA
1991-04-01 12:00:00,1991,4,1,NA,NA,NA,NA
1991-04-02 12:00:00,1991,4,2,NA,NA,NA,NA
1991-04-03 12:00:00,1991,4,3,7,11,9.222,0
1991-04-04 12:00:00,1991,4,4,NA,NA,NA,NA
1991-04-05 12:00:00,1991,4,5,NA,NA,NA,NA
1991-04-06 12:00:00,1991,4,6,NA,NA,NA,NA
1991-04-07 12:00:00,1991,4,7,NA,NA,NA,NA
1991-04-08 12:00:00,1991,4,8,NA,NA,NA,NA
1991-04-09 12:00:00,1991,4,9,NA,NA,NA,NA
1991-04-10 12:00:00,1991,4,10,NA,NA,NA,NA
1991-04-11 12:00:00,1991,4,11,8,17,13.222,0
1991-04-12 12:00:00,1991,4,12,NA,NA,NA,NA
1991-04-13 12:00:00,1991,4,13,NA,NA,NA,NA
1991-04-14 12:00:00,1991,4,14,NA,NA,NA,NA
1991-04-15 12:00:00,1991,4,15,5,18,13.5,0
1991-04-16 12:00:00,1991,4,16,5,6,5.278,0
1991-04-17 12:00:00,1991,4,17,NA,NA,6,0
1991-04-18 12:00:00,1991,4,18,2,6,4.222,0
1991-04-19 12:00:00,1991,4,19,NA,NA,NA,NA
1991-04-20 12:00:00,1991,4,20,NA,NA,NA,NA
1991-04-21 12:00:00,1991,4,21,NA,NA,NA,NA
1991-04-22 12:00:00,1991,4,22,2,7,4.278,NA
1991-04-23 12:00:00,1991,4,23,5,8,6.778,0
1991-04-24 12:00:00,1991,4,24,NA,NA,NA,NA
1991-04-25 12:00:00,1991,4,25,NA,NA,NA,NA
1991-04-26 12:00:00,1991,4,26,NA,NA,NA,NA
1991-04-27 12:00:00,1991,4,27,NA,NA,NA,NA
1991-04-28 12:00:00,1991,4,28,NA,NA,NA,NA
1991-04-29 12:00:00,1991,4,29,NA,NA,NA,NA
1991-04-30 12:00:00,1991,4,30,5,7,6,0
1991-05-01 12:00:00,1991,5,1,NA,NA,NA,NA
1991-05-02 12:00:00,1991,5,2,NA,NA,NA,NA
1991-05-03 12:00:00,1991,5,3,NA,NA,NA,NA
1991-05-04 12:00:00,1991,5,4,NA,NA,NA,NA
1991-05-05 12:00:00,1991,5,5,NA,NA,NA,NA
1991-05-06 12:00:00,1991,5,6,6,9,7.722,0
1991-05-07 12:00:00,1991,5,7,NA,NA,NA,NA
1991-05-08 12:00:00,1991,5,8,NA,NA,NA,NA
1991-05-09 12:00:00,1991,5,9,NA,NA,NA,NA
1991-05-10 12:00:00,1991,5,10,NA,NA,NA,NA
1991-05-11 12:00:00,1991,5,11,NA,NA,NA,NA
1991-05-12 12:00:00,1991,5,12,NA,NA,NA,NA
1991-05-13 12:00:00,1991,5,13,NA,NA,NA,NA
1991-05-14 12:00:00,1991,5,14,NA,NA,NA,NA
1991-05-15 12:00:00,1991,5,15,NA,NA,NA,NA
1991-05-16 12:00:00,1991,5,16,6,14,11,0
1991-05-17 12:00:00,1991,5,17,NA,NA,NA,NA
1991-05-18 12:00:00,1991,5,18,NA,NA,NA,NA
1991-05-19 12:00:00,1991,5,19,NA,NA,NA,NA
1991-05-20 12:00:00,1991,5,20,NA,NA,NA,NA
1991-05-21 12:00:00,1991,5,21,NA,NA,NA,NA
1991-05-22 12:00:00,1991,5,22,10,12,11.222,0
1991-05-23 12:00:00,1991,5,23,NA,NA,NA,NA
1991-05-24 12:00:00,1991,5,24,NA,NA,NA,NA
1991-05-25 12:00:00,1991,5,25,NA,NA,NA,NA
1991-05-26 12:00:00,1991,5,26,NA,NA,NA,NA
1991-05-27 12:00:00,1991,5,27,10,14,12,NA
1991-05-28 12:00:00,1991,5,28,NA,NA,NA,NA
1991-05-29 12:00:00,1991,5,29,NA,NA,NA,NA
1991-05-30 12:00:00,1991,5,30,NA,NA,NA,NA
1991-05-31 12:00:00,1991,5,31,NA,NA,NA,NA
1991-06-01 12:00:00,1991,6,1,NA,NA,NA,NA
1991-06-02 12:00:00,1991,6,2,NA,NA,NA,NA
1991-06-03 12:00:00,1991,6,3,NA,NA,NA,NA
1991-06-04 12:00:00,1991,6,4,NA,NA,NA,NA
1991-06-05 12:00:00,1991,6,5,8,12,10.278,0
1991-06-06 12:00:00,1991,6,6,NA,NA,NA,NA
1991-06-07 12:00:00,1991,6,7,NA,NA,NA,NA
1991-06-08 12:00:00,1991,6,8,NA,NA,NA,NA
1991-06-09 12:00:00,1991,6,9,NA,NA,NA,NA
1991-06-10 12:00:00,1991,6,10,NA,NA,NA,NA
1991-06-11 12:00:00,1991,6,11,NA,NA,NA,NA
1991-06-12 12:00:00,1991,6,12,12,13,12.722,NA
1991-06-13 12:00:00,1991,6,13,NA,NA,NA,NA
1991-06-14 12:00:00,1991,6,14,NA,NA,NA,NA
1991-06-15 12:00:00,1991,6,15,NA,NA,NA,NA
1991-06-16 12:00:00,1991,6,16,NA,NA,NA,NA
1991-06-17 12:00:00,1991,6,17,11,15,13,0
1991-06-18 12:00:00,1991,6,18,NA,NA,NA,NA
1991-06-19 12:00:00,1991,6,19,10,13,11.778,0
1991-06-20 12:00:00,1991,6,20,10,17,13.5,0
1991-06-21 12:00:00,1991,6,21,15,19,16.778,0
1991-06-22 12:00:00,1991,6,22,14,20,16.5,NA
1991-06-23 12:00:00,1991,6,23,NA,NA,NA,NA
1991-06-24 12:00:00,1991,6,24,13,15,14,NA
1991-06-25 12:00:00,1991,6,25,12,18,15.778,NA
1991-06-26 12:00:00,1991,6,26,NA,NA,NA,NA
1991-06-27 12:00:00,1991,6,27,NA,NA,NA,NA
1991-06-28 12:00:00,1991,6,28,NA,NA,NA,NA
1991-06-29 12:00:00,1991,6,29,12,14,13.222,NA
1991-06-30 12:00:00,1991,6,30,NA,NA,NA,NA
1991-07-01 12:00:00,1991,7,1,NA,NA,NA,NA
1991-07-02 12:00:00,1991,7,2,NA,NA,NA,NA
1991-07-03 12:00:00,1991,7,3,NA,NA,NA,NA
1991-07-04 12:00:00,1991,7,4,NA,NA,NA,NA
1991-07-05 12:00:00,1991,7,5,NA,NA,NA,NA
1991-07-06 12:00:00,1991,7,6,NA,NA,NA,NA
1991-07-07 12:00:00,1991,7,7,NA,NA,NA,NA
1991-07-08 12:00:00,1991,7,8,NA,NA,NA,NA
1991-07-09 12:00:00,1991,7,9,18,21,20,NA
1991-07-10 12:00:00,1991,7,10,16,22,20,0
1991-07-11 12:00:00,1991,7,11,17,24,21.778,0
1991-07-12 12:00:00,1991,7,12,NA,NA,NA,NA
1991-07-13 12:00:00,1991,7,13,NA,NA,NA,NA
1991-07-14 12:00:00,1991,7,14,NA,NA,NA,NA
1991-07-15 12:00:00,1991,7,15,NA,NA,NA,NA
1991-07-16 12:00:00,1991,7,16,NA,NA,NA,NA
1991-07-17 12:00:00,1991,7,17,NA,NA,NA,NA
1991-07-18 12:00:00,1991,7,18,NA,NA,NA,NA
1991-07-19 12:00:00,1991,7,19,NA,NA,NA,NA
1991-07-20 12:00:00,1991,7,20,NA,NA,NA,NA
1991-07-21 12:00:00,1991,7,21,NA,NA,NA,NA
1991-07-22 12:00:00,1991,7,22,NA,NA,NA,NA
1991-07-23 12:00:00,1991,7,23,NA,NA,NA,NA
1991-07-24 12:00:00,1991,7,24,NA,NA,NA,NA
1991-07-25 12:00:00,1991,7,25,NA,NA,NA,NA
1991-07-26 12:00:00,1991,7,26,NA,NA,NA,NA
1991-07-27 12:00:00,1991,7,27,NA,NA,NA,NA
1991-07-28 12:00:00,1991,7,28,NA,NA,NA,NA
1991-07-29 12:00:00,1991,7,29,NA,NA,NA,NA
1991-07-30 12:00:00,1991,7,30,NA,NA,NA,NA
1991-07-31 12:00:00,1991,7,31,NA,NA,NA,NA
1991-08-01 12:00:00,1991,8,1,NA,NA,NA,NA
1991-08-02 12:00:00,1991,8,2,NA,NA,NA,NA
1991-08-03 12:00:00,1991,8,3,NA,NA,NA,NA
1991-08-04 12:00:00,1991,8,4,NA,NA,NA,NA
1991-08-05 12:00:00,1991,8,5,NA,NA,NA,NA
1991-08-06 12:00:00,1991,8,6,NA,NA,NA,NA
1991-08-07 12:00:00,1991,8,7,NA,NA,NA,NA
1991-08-08 12:00:00,1991,8,8,NA,NA,NA,NA
1991-08-09 12:00:00,1991,8,9,NA,NA,NA,NA
1991-08-10 12:00:00,1991,8,10,NA,NA,NA,NA
1991-08-11 12:00:00,1991,8,11,NA,NA,NA,NA
1991-08-12 12:00:00,1991,8,12,NA,NA,NA,NA
1991-08-13 12:00:00,1991,8,13,14,19,16.722,0
1991-08-14 12:00:00,1991,8,14,13,23,19,0
1991-08-15 12:00:00,1991,8,15,NA,NA,NA,NA
1991-08-16 12:00:00,1991,8,16,NA,NA,NA,NA
1991-08-17 12:00:00,1991,8,17,NA,NA,NA,NA
1991-08-18 12:00:00,1991,8,18,NA,NA,NA,NA
1991-08-19 12:00:00,1991,8,19,14,17,16,0
1991-08-20 12:00:00,1991,8,20,14,20,17,NA
1991-08-21 12:00:00,1991,8,21,13,22,18.5,0
1991-08-22 12:00:00,1991,8,22,NA,NA,NA,NA
1991-08-23 12:00:00,1991,8,23,NA,NA,NA,NA
1991-08-24 12:00:00,1991,8,24,NA,NA,NA,NA
1991-08-25 12:00:00,1991,8,25,NA,NA,NA,NA
1991-08-26 12:00:00,1991,8,26,15,19,17.5,0
1991-08-27 12:00:00,1991,8,27,NA,NA,NA,NA
1991-08-28 12:00:00,1991,8,28,13,19,16.722,0
1991-08-29 12:00:00,1991,8,29,NA,NA,NA,NA
1991-08-30 12:00:00,1991,8,30,NA,NA,NA,NA
1991-08-31 12:00:00,1991,8,31,NA,NA,NA,NA
1991-09-01 12:00:00,1991,9,1,NA,NA,NA,NA
1991-09-02 12:00:00,1991,9,2,NA,NA,NA,NA
1991-09-03 12:00:00,1991,9,3,16,23,20,0
1991-09-04 12:00:00,1991,9,4,13,22,17.778,0
1991-09-05 12:00:00,1991,9,5,NA,NA,NA,NA
1991-09-06 12:00:00,1991,9,6,NA,NA,NA,NA
1991-09-07 12:00:00,1991,9,7,NA,NA,NA,NA
1991-09-08 12:00:00,1991,9,8,NA,NA,NA,NA
1991-09-09 12:00:00,1991,9,9,NA,NA,NA,NA
1991-09-10 12:00:00,1991,9,10,NA,NA,NA,NA
1991-09-11 12:00:00,1991,9,11,NA,NA,NA,NA
1991-09-12 12:00:00,1991,9,12,NA,NA,NA,NA
1991-09-13 12:00:00,1991,9,13,NA,NA,NA,NA
1991-09-14 12:00:00,1991,9,14,NA,NA,NA,NA
1991-09-15 12:00:00,1991,9,15,NA,NA,NA,NA
1991-09-16 12:00:00,1991,9,16,NA,NA,NA,NA
1991-09-17 12:00:00,1991,9,17,NA,NA,NA,NA
1991-09-18 12:00:00,1991,9,18,NA,NA,NA,NA
1991-09-19 12:00:00,1991,9,19,10,18,15.222,0
1991-09-20 12:00:00,1991,9,20,NA,NA,NA,NA
1991-09-21 12:00:00,1991,9,21,NA,NA,NA,NA
1991-09-22 12:00:00,1991,9,22,NA,NA,NA,NA
1991-09-23 12:00:00,1991,9,23,NA,NA,NA,NA
1991-09-24 12:00:00,1991,9,24,NA,NA,NA,NA
1991-09-25 12:00:00,1991,9,25,NA,NA,NA,NA
1991-09-26 12:00:00,1991,9,26,NA,NA,NA,NA
1991-09-27 12:00:00,1991,9,27,NA,NA,NA,NA
1991-09-28 12:00:00,1991,9,28,NA,NA,NA,NA
1991-09-29 12:00:00,1991,9,29,NA,NA,NA,NA
1991-09-30 12:00:00,1991,9,30,NA,NA,NA,NA
1991-10-01 12:00:00,1991,10,1,NA,NA,NA,NA
1991-10-02 12:00:00,1991,10,2,NA,NA,NA,NA
1991-10-03 12:00:00,1991,10,3,NA,NA,NA,NA
1991-10-04 12:00:00,1991,10,4,NA,NA,NA,NA
1991-10-05 12:00:00,1991,10,5,NA,NA,NA,NA
1991-10-06 12:00:00,1991,10,6,NA,NA,NA,NA
1991-10-07 12:00:00,1991,10,7,NA,NA,NA,NA
1991-10-08 12:00:00,1991,10,8,NA,NA,NA,NA
1991-10-09 12:00:00,1991,10,9,NA,NA,NA,NA
1991-10-10 12:00:00,1991,10,10,NA,NA,NA,NA
1991-10-11 12:00:00,1991,10,11,NA,NA,NA,NA
1991-10-12 12:00:00,1991,10,12,NA,NA,NA,NA
1991-10-13 12:00:00,1991,10,13,NA,NA,NA,NA
1991-10-14 12:00:00,1991,10,14,NA,NA,NA,NA
1991-10-15 12:00:00,1991,10,15,NA,NA,NA,NA
1991-10-16 12:00:00,1991,10,16,NA,NA,NA,NA
1991-10-17 12:00:00,1991,10,17,NA,NA,NA,NA
1991-10-18 12:00:00,1991,10,18,NA,NA,NA,NA
1991-10-19 12:00:00,1991,10,19,NA,NA,NA,NA
1991-10-20 12:00:00,1991,10,20,NA,NA,NA,NA
1991-10-21 12:00:00,1991,10,21,NA,NA,NA,NA
1991-10-22 12:00:00,1991,10,22,NA,NA,NA,NA
1991-10-23 12:00:00,1991,10,23,NA,NA,NA,NA
1991-10-24 12:00:00,1991,10,24,NA,NA,NA,NA
1991-10-25 12:00:00,1991,10,25,NA,NA,NA,NA
1991-10-26 12:00:00,1991,10,26,NA,NA,NA,NA
1991-10-27 12:00:00,1991,10,27,NA,NA,NA,NA
1991-10-28 12:00:00,1991,10,28,NA,NA,NA,NA
1991-10-29 12:00:00,1991,10,29,NA,NA,NA,NA
1991-10-30 12:00:00,1991,10,30,NA,NA,NA,NA
1991-10-31 12:00:00,1991,10,31,NA,NA,NA,NA
1991-11-01 12:00:00,1991,11,1,NA,NA,NA,NA
1991-11-02 12:00:00,1991,11,2,NA,NA,NA,NA
1991-11-03 12:00:00,1991,11,3,NA,NA,NA,NA
1991-11-04 12:00:00,1991,11,4,NA,NA,NA,NA
1991-11-05 12:00:00,1991,11,5,NA,NA,NA,NA
1991-11-06 12:00:00,1991,11,6,NA,NA,NA,NA
1991-11-07 12:00:00,1991,11,7,NA,NA,NA,NA
1991-11-08 12:00:00,1991,11,8,NA,NA,NA,NA
1991-11-09 12:00:00,1991,11,9,NA,NA,NA,NA
1991-11-10 12:00:00,1991,11,10,NA,NA,NA,NA
1991-11-11 12:00:00,1991,11,11,NA,NA,NA,NA
1991-11-12 12:00:00,1991,11,12,NA,NA,NA,NA
1991-11-13 12:00:00,1991,11,13,NA,NA,NA,NA
1991-11-14 12:00:00,1991,11,14,NA,NA,NA,NA
1991-11-15 12:00:00,1991,11,15,NA,NA,NA,NA
1991-11-16 12:00:00,1991,11,16,NA,NA,NA,NA
1991-11-17 12:00:00,1991,11,17,NA,NA,NA,NA
1991-11-18 12:00:00,1991,11,18,NA,NA,NA,NA
1991-11-19 12:00:00,1991,11,19,NA,NA,NA,NA
1991-11-20 12:00:00,1991,11,20,NA,NA,NA,NA
1991-11-21 12:00:00,1991,11,21,NA,NA,NA,NA
1991-11-22 12:00:00,1991,11,22,NA,NA,NA,NA
1991-11-23 12:00:00,1991,11,23,NA,NA,NA,NA
1991-11-24 12:00:00,1991,11,24,NA,NA,NA,NA
1991-11-25 12:00:00,1991,11,25,NA,NA,NA,NA
1991-11-26 12:00:00,1991,11,26,NA,NA,NA,NA
1991-11-27 12:00:00,1991,11,27,NA,NA,NA,NA
1991-11-28 12:00:00,1991,11,28,NA,NA,NA,NA
1991-11-29 12:00:00,1991,11,29,NA,NA,NA,NA
1991-11-30 12:00:00,1991,11,30,NA,NA,NA,NA
1991-12-01 12:00:00,1991,12,1,NA,NA,NA,NA
1991-12-02 12:00:00,1991,12,2,NA,NA,NA,NA
1991-12-03 12:00:00,1991,12,3,NA,NA,NA,NA
1991-12-04 12:00:00,1991,12,4,NA,NA,NA,NA
1991-12-05 12:00:00,1991,12,5,NA,NA,NA,NA
1991-12-06 12:00:00,1991,12,6,NA,NA,NA,NA
1991-12-07 12:00:00,1991,12,7,NA,NA,NA,NA
1991-12-08 12:00:00,1991,12,8,NA,NA,NA,NA
1991-12-09 12:00:00,1991,12,9,NA,NA,NA,NA
1991-12-10 12:00:00,1991,12,10,NA,NA,NA,NA
1991-12-11 12:00:00,1991,12,11,NA,NA,NA,NA
1991-12-12 12:00:00,1991,12,12,NA,NA,NA,NA
1991-12-13 12:00:00,1991,12,13,NA,NA,NA,NA
1991-12-14 12:00:00,1991,12,14,NA,NA,NA,NA
1991-12-15 12:00:00,1991,12,15,NA,NA,NA,NA
1991-12-16 12:00:00,1991,12,16,NA,NA,NA,NA
1991-12-17 12:00:00,1991,12,17,NA,NA,NA,NA
1991-12-18 12:00:00,1991,12,18,NA,NA,NA,NA
1991-12-19 12:00:00,1991,12,19,NA,NA,NA,NA
1991-12-20 12:00:00,1991,12,20,NA,NA,NA,NA
1991-12-21 12:00:00,1991,12,21,NA,NA,NA,NA
1991-12-22 12:00:00,1991,12,22,NA,NA,NA,NA
1991-12-23 12:00:00,1991,12,23,NA,NA,NA,NA
1991-12-24 12:00:00,1991,12,24,NA,NA,NA,NA
1991-12-25 12:00:00,1991,12,25,NA,NA,NA,NA
1991-12-26 12:00:00,1991,12,26,NA,NA,NA,NA
1991-12-27 12:00:00,1991,12,27,NA,NA,NA,NA
1991-12-28 12:00:00,1991,12,28,NA,NA,NA,NA
1991-12-29 12:00:00,1991,12,29,NA,NA,NA,NA
1991-12-30 12:00:00,1991,12,30,NA,NA,NA,NA
1991-12-31 12:00:00,1991,12,31,NA,NA,NA,NA
1992-01-01 12:00:00,1992,1,1,NA,NA,NA,NA
1992-01-02 12:00:00,1992,1,2,NA,NA,NA,NA
1992-01-03 12:00:00,1992,1,3,NA,NA,NA,NA
1992-01-04 12:00:00,1992,1,4,NA,NA,NA,NA
1992-01-05 12:00:00,1992,1,5,NA,NA,NA,NA
1992-01-06 12:00:00,1992,1,6,NA,NA,NA,NA
1992-01-07 12:00:00,1992,1,7,NA,NA,NA,NA
1992-01-08 12:00:00,1992,1,8,NA,NA,NA,NA
1992-01-09 12:00:00,1992,1,9,NA,NA,NA,NA
1992-01-10 12:00:00,1992,1,10,NA,NA,NA,NA
1992-01-11 12:00:00,1992,1,11,NA,NA,NA,NA
1992-01-12 12:00:00,1992,1,12,NA,NA,NA,NA
1992-01-13 12:00:00,1992,1,13,NA,NA,NA,NA
1992-01-14 12:00:00,1992,1,14,NA,NA,NA,NA
1992-01-15 12:00:00,1992,1,15,NA,NA,NA,NA
1992-01-16 12:00:00,1992,1,16,NA,NA,NA,NA
1992-01-17 12:00:00,1992,1,17,NA,NA,NA,NA
1992-01-18 12:00:00,1992,1,18,NA,NA,NA,NA
1992-01-19 12:00:00,1992,1,19,NA,NA,NA,NA
1992-01-20 12:00:00,1992,1,20,NA,NA,NA,NA
1992-01-21 12:00:00,1992,1,21,NA,NA,NA,NA
1992-01-22 12:00:00,1992,1,22,NA,NA,NA,NA
1992-01-23 12:00:00,1992,1,23,NA,NA,NA,NA
1992-01-24 12:00:00,1992,1,24,NA,NA,NA,NA
1992-01-25 12:00:00,1992,1,25,NA,NA,NA,NA
1992-01-26 12:00:00,1992,1,26,NA,NA,NA,NA
1992-01-27 12:00:00,1992,1,27,NA,NA,NA,NA
1992-01-28 12:00:00,1992,1,28,NA,NA,NA,NA
1992-01-29 12:00:00,1992,1,29,NA,NA,NA,NA
1992-01-30 12:00:00,1992,1,30,NA,NA,NA,NA
1992-01-31 12:00:00,1992,1,31,NA,NA,NA,NA
1992-02-01 12:00:00,1992,2,1,NA,NA,NA,NA
1992-02-02 12:00:00,1992,2,2,NA,NA,NA,NA
1992-02-03 12:00:00,1992,2,3,NA,NA,NA,NA
1992-02-04 12:00:00,1992,2,4,NA,NA,NA,NA
1992-02-05 12:00:00,1992,2,5,NA,NA,NA,NA
1992-02-06 12:00:00,1992,2,6,NA,NA,NA,NA
1992-02-07 12:00:00,1992,2,7,NA,NA,NA,NA
1992-02-08 12:00:00,1992,2,8,NA,NA,NA,NA
1992-02-09 12:00:00,1992,2,9,NA,NA,NA,NA
1992-02-10 12:00:00,1992,2,10,NA,NA,NA,NA
1992-02-11 12:00:00,1992,2,11,4,6,5.278,0
1992-02-12 12:00:00,1992,2,12,NA,NA,NA,NA
1992-02-13 12:00:00,1992,2,13,NA,NA,NA,NA
1992-02-14 12:00:00,1992,2,14,NA,NA,NA,NA
1992-02-15 12:00:00,1992,2,15,NA,NA,NA,NA
1992-02-16 12:00:00,1992,2,16,NA,NA,NA,NA
1992-02-17 12:00:00,1992,2,17,NA,NA,NA,NA
1992-02-18 12:00:00,1992,2,18,NA,NA,NA,NA
1992-02-19 12:00:00,1992,2,19,NA,NA,NA,NA
1992-02-20 12:00:00,1992,2,20,NA,NA,NA,NA
1992-02-21 12:00:00,1992,2,21,NA,NA,NA,NA
1992-02-22 12:00:00,1992,2,22,NA,NA,NA,NA
1992-02-23 12:00:00,1992,2,23,NA,NA,NA,NA
1992-02-24 12:00:00,1992,2,24,NA,NA,NA,NA
1992-02-25 12:00:00,1992,2,25,NA,NA,NA,NA
1992-02-26 12:00:00,1992,2,26,NA,NA,NA,NA
1992-02-27 12:00:00,1992,2,27,NA,NA,NA,NA
1992-02-28 12:00:00,1992,2,28,NA,NA,NA,NA
1992-02-29 12:00:00,1992,2,29,NA,NA,NA,NA
1992-03-01 12:00:00,1992,3,1,NA,NA,NA,NA
1992-03-02 12:00:00,1992,3,2,NA,NA,NA,NA
1992-03-03 12:00:00,1992,3,3,NA,NA,NA,NA
1992-03-04 12:00:00,1992,3,4,NA,NA,NA,NA
1992-03-05 12:00:00,1992,3,5,NA,NA,NA,NA
1992-03-06 12:00:00,1992,3,6,NA,NA,NA,NA
1992-03-07 12:00:00,1992,3,7,NA,NA,NA,NA
1992-03-08 12:00:00,1992,3,8,NA,NA,NA,NA
1992-03-09 12:00:00,1992,3,9,NA,NA,NA,NA
1992-03-10 12:00:00,1992,3,10,NA,NA,NA,NA
1992-03-11 12:00:00,1992,3,11,NA,NA,NA,NA
1992-03-12 12:00:00,1992,3,12,NA,NA,NA,NA
1992-03-13 12:00:00,1992,3,13,NA,NA,NA,NA
1992-03-14 12:00:00,1992,3,14,NA,NA,NA,NA
1992-03-15 12:00:00,1992,3,15,NA,NA,NA,NA
1992-03-16 12:00:00,1992,3,16,-1,7,3.222,0
1992-03-17 12:00:00,1992,3,17,NA,NA,NA,NA
1992-03-18 12:00:00,1992,3,18,NA,NA,NA,NA
1992-03-19 12:00:00,1992,3,19,NA,NA,NA,NA
1992-03-20 12:00:00,1992,3,20,NA,NA,NA,NA
1992-03-21 12:00:00,1992,3,21,NA,NA,NA,NA
1992-03-22 12:00:00,1992,3,22,NA,NA,NA,NA
1992-03-23 12:00:00,1992,3,23,NA,NA,NA,NA
1992-03-24 12:00:00,1992,3,24,NA,NA,NA,NA
1992-03-25 12:00:00,1992,3,25,NA,NA,NA,NA
1992-03-26 12:00:00,1992,3,26,NA,NA,NA,NA
1992-03-27 12:00:00,1992,3,27,NA,NA,NA,NA
1992-03-28 12:00:00,1992,3,28,NA,NA,NA,NA
1992-03-29 12:00:00,1992,3,29,NA,NA,NA,NA
1992-03-30 12:00:00,1992,3,30,NA,NA,NA,NA
1992-03-31 12:00:00,1992,3,31,NA,NA,NA,NA
1992-04-01 12:00:00,1992,4,1,NA,NA,NA,NA
1992-04-02 12:00:00,1992,4,2,NA,NA,NA,NA
1992-04-03 12:00:00,1992,4,3,NA,NA,NA,NA
1992-04-04 12:00:00,1992,4,4,NA,NA,NA,NA
1992-04-05 12:00:00,1992,4,5,NA,NA,NA,NA
1992-04-06 12:00:00,1992,4,6,NA,NA,NA,NA
1992-04-07 12:00:00,1992,4,7,NA,NA,NA,NA
1992-04-08 12:00:00,1992,4,8,NA,NA,NA,NA
1992-04-09 12:00:00,1992,4,9,NA,NA,NA,NA
1992-04-10 12:00:00,1992,4,10,NA,NA,NA,NA
1992-04-11 12:00:00,1992,4,11,NA,NA,NA,NA
1992-04-12 12:00:00,1992,4,12,NA,NA,NA,NA
1992-04-13 12:00:00,1992,4,13,NA,NA,NA,NA
1992-04-14 12:00:00,1992,4,14,4,9,6.722,0
1992-04-15 12:00:00,1992,4,15,6,9,7.778,NA
1992-04-16 12:00:00,1992,4,16,NA,NA,NA,NA
1992-04-17 12:00:00,1992,4,17,NA,NA,NA,NA
1992-04-18 12:00:00,1992,4,18,NA,NA,NA,NA
1992-04-19 12:00:00,1992,4,19,NA,NA,NA,NA
1992-04-20 12:00:00,1992,4,20,NA,NA,NA,NA
1992-04-21 12:00:00,1992,4,21,NA,NA,NA,NA
1992-04-22 12:00:00,1992,4,22,5,11,8.278,0
1992-04-23 12:00:00,1992,4,23,NA,NA,NA,NA
1992-04-24 12:00:00,1992,4,24,NA,NA,NA,NA
1992-04-25 12:00:00,1992,4,25,NA,NA,NA,NA
1992-04-26 12:00:00,1992,4,26,NA,NA,NA,NA
1992-04-27 12:00:00,1992,4,27,NA,NA,NA,NA
1992-04-28 12:00:00,1992,4,28,8,10,9.5,NA
1992-04-29 12:00:00,1992,4,29,8,10,9.278,0
1992-04-30 12:00:00,1992,4,30,NA,NA,NA,NA
1992-05-01 12:00:00,1992,5,1,NA,NA,NA,NA
1992-05-02 12:00:00,1992,5,2,NA,NA,NA,NA
1992-05-03 12:00:00,1992,5,3,NA,NA,NA,NA
1992-05-04 12:00:00,1992,5,4,NA,NA,NA,NA
1992-05-05 12:00:00,1992,5,5,9,16,12.778,0
1992-05-06 12:00:00,1992,5,6,NA,NA,NA,NA
1992-05-07 12:00:00,1992,5,7,NA,NA,NA,NA
1992-05-08 12:00:00,1992,5,8,NA,NA,NA,NA
1992-05-09 12:00:00,1992,5,9,NA,NA,NA,NA
1992-05-10 12:00:00,1992,5,10,NA,NA,NA,NA
1992-05-11 12:00:00,1992,5,11,NA,NA,NA,NA
1992-05-12 12:00:00,1992,5,12,NA,NA,NA,NA
1992-05-13 12:00:00,1992,5,13,NA,NA,NA,NA
1992-05-14 12:00:00,1992,5,14,NA,NA,NA,NA
1992-05-15 12:00:00,1992,5,15,NA,NA,NA,NA
1992-05-16 12:00:00,1992,5,16,NA,NA,NA,NA
1992-05-17 12:00:00,1992,5,17,NA,NA,NA,NA
1992-05-18 12:00:00,1992,5,18,NA,NA,NA,NA
1992-05-19 12:00:00,1992,5,19,13,17,15.5,0
1992-05-20 12:00:00,1992,5,20,NA,NA,NA,NA
1992-05-21 12:00:00,1992,5,21,NA,NA,NA,NA
1992-05-22 12:00:00,1992,5,22,NA,NA,NA,NA
1992-05-23 12:00:00,1992,5,23,NA,NA,NA,NA
1992-05-24 12:00:00,1992,5,24,NA,NA,NA,NA
1992-05-25 12:00:00,1992,5,25,NA,NA,NA,NA
